timestamp,VOC,CH4,SMOKE,CO,ODOR,label
52128,368,450,155,74,585,cola
52144,367,450,155,75,586,cola
52160,367,450,155,75,587,cola
52176,367,451,155,75,588,cola
52192,367,451,154,75,589,cola
52208,367,451,155,75,589,cola
52224,366,451,155,76,590,cola
52240,367,451,155,76,591,cola
52256,366,451,156,77,591,cola
52272,366,452,156,77,591,cola
52288,366,452,156,77,591,cola
52304,366,453,156,78,591,cola
52320,366,453,156,78,590,cola
52336,366,454,157,78,589,cola
52352,366,454,157,78,589,cola
52368,366,453,157,77,589,cola
52384,365,453,157,77,589,cola
52400,365,453,157,77,589,cola
52416,365,452,157,77,588,cola
52432,365,453,157,77,589,cola
52448,365,454,157,77,589,cola
52464,365,455,157,77,589,cola
52480,365,452,158,78,589,cola
52496,364,446,158,79,590,cola
52512,364,442,158,80,590,cola
52528,363,440,158,80,591,cola
52544,362,439,158,80,592,cola
52560,361,438,158,81,592,cola
52576,360,437,158,81,592,cola
52592,359,438,159,81,592,cola
52608,358,439,159,82,591,cola
52624,358,443,160,82,590,cola
52640,358,448,160,81,589,cola
52656,357,454,161,80,589,cola
52672,357,458,161,80,588,cola
52688,357,460,161,79,588,cola
52704,357,460,162,79,588,cola
52720,356,458,162,79,588,cola
52736,355,453,162,79,589,cola
52752,355,449,162,79,589,cola
52768,354,447,162,79,588,cola
52784,354,447,163,79,587,cola
52800,353,448,163,79,586,cola
52816,353,449,163,79,585,cola
52832,352,450,163,78,585,cola
52848,352,449,163,78,585,cola
52864,352,447,163,78,584,cola
52880,351,443,163,78,585,cola
52896,350,440,163,78,585,cola
52912,350,438,163,79,585,cola
52928,349,437,163,79,585,cola
52944,349,436,163,80,585,cola
52960,348,433,163,80,584,cola
52976,348,430,163,81,585,cola
52992,348,428,162,82,584,cola
53008,347,427,162,82,584,cola
53024,346,426,161,82,584,cola
53040,346,427,161,82,584,cola
53056,346,429,161,82,583,cola
53072,346,432,161,83,583,cola
53088,345,436,162,83,583,cola
53104,345,442,162,82,583,cola
53120,346,448,163,82,582,cola
53136,347,455,163,82,582,cola
53152,348,461,163,81,582,cola
53168,350,465,163,81,582,cola
53184,351,469,163,81,582,cola
53200,351,471,163,81,581,cola
53216,351,471,162,82,580,cola
53232,351,469,162,81,579,cola
53248,352,467,162,82,579,cola
53264,352,465,162,82,578,cola
53280,352,463,162,82,578,cola
53296,352,462,162,83,578,cola
53312,353,462,162,83,578,cola
53328,353,463,162,84,578,cola
53344,353,464,162,83,579,cola
53360,354,466,163,84,579,cola
53376,355,468,163,84,579,cola
53392,355,470,163,84,578,cola
53408,355,471,165,84,578,cola
53424,356,470,165,84,577,cola
53440,356,467,166,85,577,cola
53456,356,463,167,86,577,cola
53472,356,458,168,86,577,cola
53488,357,455,169,87,578,cola
53504,357,453,169,88,578,cola
53520,357,457,170,89,578,cola
53536,358,466,172,88,578,cola
53552,362,478,173,88,576,cola
53568,368,483,174,88,574,cola
53584,370,480,176,88,572,cola
53600,370,475,178,87,571,cola
53616,368,471,179,88,572,cola
53632,367,464,180,88,574,cola
53648,366,458,182,87,576,cola
53664,365,454,182,87,579,cola
53680,364,451,182,88,581,cola
53696,363,450,183,87,583,cola
53712,362,449,183,87,585,cola
53728,362,449,184,87,587,cola
53744,361,450,184,87,588,cola
53760,361,449,183,87,590,cola
53776,360,448,184,86,590,cola
53792,360,447,183,87,590,cola
53808,359,446,183,87,590,cola
53824,358,446,183,87,590,cola
53840,358,446,183,86,590,cola
53856,357,446,182,86,589,cola
53872,356,448,182,85,587,cola
53888,355,451,182,84,587,cola
53904,355,456,181,83,585,cola
53920,355,463,181,83,584,cola
53936,357,469,180,82,583,cola
53952,359,473,178,81,581,cola
53968,363,474,177,79,580,cola
53984,367,473,176,79,580,cola
54000,370,471,175,78,578,cola
54016,371,469,175,78,577,cola
54032,372,468,174,77,576,cola
54048,372,466,173,77,574,cola
54064,371,464,172,76,573,cola
54080,371,460,171,75,572,cola
54096,370,457,169,75,571,cola
54112,369,454,168,74,571,cola
54128,369,451,167,74,571,cola
54144,368,449,166,74,570,cola
54160,367,450,166,73,570,cola
54176,367,453,166,73,569,cola
54192,368,456,166,73,568,cola
54208,368,457,166,72,567,cola
54224,368,456,166,73,566,cola
54240,367,455,165,73,565,cola
54256,366,453,166,73,564,cola
54272,365,452,166,73,564,cola
54288,364,451,166,73,563,cola
54304,364,452,166,73,562,cola
54320,364,453,166,74,562,cola
54336,364,454,166,75,561,cola
54352,364,453,166,75,561,cola
54368,365,452,166,75,560,cola
54384,365,451,166,76,560,cola
54400,365,450,165,76,561,cola
54416,365,449,165,78,561,cola
54432,365,448,165,78,562,cola
54448,365,449,165,79,562,cola
54464,365,451,165,80,563,cola
54480,365,453,165,81,564,cola
54496,365,454,165,81,566,cola
54512,364,456,164,82,567,cola
54528,364,456,164,82,569,cola
54544,363,455,163,83,570,cola
54560,363,454,163,82,572,cola
54576,362,453,162,83,574,cola
54592,362,451,162,83,575,cola
54608,362,449,162,83,577,cola
54624,362,447,161,83,578,cola
54640,362,445,161,83,580,cola
54656,362,443,161,84,581,cola
54672,361,440,160,84,583,cola
54688,359,437,160,84,585,cola
54704,358,432,159,85,586,cola
54720,357,429,158,84,588,cola
54736,356,428,157,84,588,cola
54752,355,428,157,85,588,cola
54768,353,430,157,85,588,cola
54784,353,432,157,85,588,cola
54800,352,432,157,85,588,cola
54816,351,431,157,85,587,cola
54832,350,431,157,85,587,cola
54848,350,430,157,85,586,cola
54864,349,428,156,86,586,cola
54880,349,425,155,86,586,cola
54896,348,423,154,86,586,cola
54912,347,422,154,87,586,cola
54928,346,421,153,86,588,cola
54944,346,418,151,87,590,cola
54960,345,417,150,87,592,cola
54976,344,416,148,86,594,cola
54992,344,416,147,86,596,cola
55008,344,418,147,85,598,cola
55024,343,420,146,85,600,cola
55040,343,421,146,84,601,cola
,,,,,,cola
,,,,,,cola
,,,,,,cola
,,,,,,cola
,,,,,,cola
,,,,,,cola
,,,,,,cola
,,,,,,cola
,,,,,,cola
,,,,,,cola
,,,,,,cola
,,,,,,cola
,,,,,,cola
,,,,,,cola
,,,,,,cola
,,,,,,cola
55552,340,460,161,87,592,cola
55568,340,459,162,87,592,cola
55584,340,459,163,86,591,cola
55600,340,462,164,85,590,cola
55616,341,466,165,85,590,cola
55632,343,472,165,85,589,cola
55648,347,475,166,85,588,cola
55664,352,473,167,83,586,cola
55680,354,470,167,83,585,cola
55696,354,467,166,82,584,cola
55712,354,463,165,81,583,cola
55728,354,461,165,80,582,cola
55744,353,460,165,80,582,cola
55760,353,459,164,79,581,cola
55776,353,460,164,80,580,cola
55792,353,460,165,80,580,cola
55808,354,459,165,79,580,cola
55824,354,459,165,79,580,cola
55840,354,460,165,79,580,cola
55856,355,461,165,79,580,cola
55872,355,462,165,79,580,cola
55888,356,463,165,80,579,cola
55904,356,464,165,79,578,cola
55920,356,465,166,80,578,cola
55936,356,466,166,80,577,cola
55952,355,467,167,81,577,cola
55968,355,466,167,81,577,cola
55984,354,465,167,82,577,cola
56000,353,460,168,82,577,cola
56016,353,453,168,83,578,cola
56032,352,448,168,84,577,cola
56048,352,445,167,84,576,cola
56064,351,443,167,85,576,cola
56080,349,444,167,85,576,cola
56096,349,446,167,85,575,cola
56112,348,450,167,85,574,cola
56128,348,456,167,85,574,cola
56144,348,462,168,85,573,cola
56160,349,467,169,86,574,cola
56176,349,473,169,86,574,cola
56192,350,474,170,86,574,cola
56208,351,474,171,86,574,cola
56224,351,472,171,85,574,cola
56240,351,470,172,85,575,cola
56256,351,470,173,85,575,cola
56272,352,469,173,85,575,cola
56288,354,469,173,85,574,cola
56304,355,469,173,84,573,cola
56320,355,470,173,82,573,cola
56336,355,471,173,82,573,cola
56352,354,470,173,82,574,cola
56368,354,468,173,82,575,cola
56384,354,467,174,82,575,cola
56400,354,466,174,82,576,cola
56416,354,466,174,82,575,cola
56432,354,464,174,82,576,cola
56448,353,459,175,83,576,cola
56464,352,454,175,83,575,cola
56480,351,450,176,82,575,cola
56496,350,447,176,82,575,cola
56512,349,443,176,82,575,cola
56528,349,439,176,82,576,cola
56544,348,435,175,82,576,cola
56560,347,432,174,82,576,cola
56576,347,431,173,83,576,cola
56592,346,430,173,83,577,cola
56608,345,430,172,82,577,cola
56624,345,429,172,83,576,cola
56640,345,428,171,83,576,cola
56656,344,427,171,83,575,cola
56672,344,426,171,83,574,cola
56688,343,427,170,83,575,cola
56704,343,428,171,83,574,cola
56720,343,432,171,83,574,cola
56736,343,437,171,83,573,cola
56752,343,441,171,83,573,cola
56768,343,445,172,83,573,cola
56784,343,445,171,83,573,cola
56800,343,443,171,82,573,cola
56816,343,440,171,83,574,cola
56832,343,437,171,82,575,cola
56848,343,435,171,82,576,cola
56864,343,434,171,83,577,cola
56880,343,434,171,82,578,cola
56896,342,434,170,82,580,cola
56912,341,433,170,83,581,cola
56928,340,433,170,83,582,cola
56944,340,436,170,83,582,cola
56960,341,443,171,83,582,cola
56976,342,452,171,83,581,cola
56992,344,461,171,82,581,cola
57008,348,468,171,82,580,cola
57024,351,473,170,82,580,cola
57040,352,476,170,82,581,cola
57056,352,477,170,82,583,cola
57072,351,473,169,82,586,cola
57088,350,462,169,82,588,cola
57104,349,450,169,83,591,cola
57120,348,443,167,83,593,cola
57136,348,439,165,82,594,cola
57152,347,437,164,82,595,cola
57168,346,435,163,81,595,cola
57184,345,433,163,81,596,cola
57200,345,433,163,81,596,cola
57216,344,432,163,81,596,cola
57232,344,430,163,81,596,cola
57248,342,430,163,82,597,cola
57264,341,428,163,83,597,cola
57280,340,427,162,83,598,cola
57296,339,426,163,83,598,cola
57312,339,425,164,84,598,cola
57328,338,425,164,85,598,cola
57344,338,427,166,85,597,cola
57360,338,430,167,86,597,cola
57376,338,433,169,85,595,cola
57392,337,436,171,86,593,cola
57408,337,439,173,86,592,cola
57424,337,441,174,85,591,cola
57440,337,444,176,85,590,cola
57456,336,444,177,85,589,cola
57472,336,440,178,85,588,cola
57488,335,433,180,85,587,cola
57504,334,428,181,85,587,cola
57520,334,423,181,85,586,cola
57536,334,421,181,86,586,cola
57552,334,421,180,86,586,cola
57568,334,424,179,87,587,cola
57584,334,427,178,88,586,cola
57600,334,431,177,88,586,cola
57616,334,433,176,89,586,cola
57632,335,434,176,89,585,cola
57648,334,435,176,89,584,cola
57664,334,436,176,89,584,cola
57680,335,438,177,89,583,cola
57696,335,440,176,88,583,cola
57712,336,444,177,87,581,cola
57728,336,447,177,87,581,cola
57744,337,449,177,86,580,cola
57760,336,450,177,86,580,cola
57776,335,447,177,86,579,cola
57792,334,440,177,87,580,cola
57808,333,431,177,87,580,cola
57824,333,424,176,87,581,cola
57840,333,420,175,87,582,cola
57856,333,419,173,88,583,cola
57872,332,420,172,88,584,cola
57888,332,422,171,88,584,cola
57904,331,424,170,88,584,cola
57920,331,426,170,89,584,cola
57936,331,430,170,89,584,cola
57952,333,435,170,89,584,cola
57968,335,441,170,88,584,cola
57984,336,447,170,88,584,cola
58000,338,451,169,88,586,cola
58016,339,455,169,88,587,cola
58032,341,458,169,88,587,cola
58048,342,459,169,89,587,cola
58064,343,461,169,89,586,cola
58080,344,462,169,90,586,cola
58096,345,463,170,90,585,cola
58112,344,465,170,91,584,cola
58128,345,466,170,92,584,cola
58144,344,467,171,92,583,cola
58160,343,466,172,92,582,cola
58176,342,463,172,92,582,cola
58192,342,458,173,92,582,cola
58208,341,455,174,93,581,cola
58224,341,453,174,93,580,cola
58240,341,452,175,94,579,cola
58256,341,451,176,94,579,cola
58272,341,450,177,94,578,cola
58288,340,451,178,94,578,cola
58304,341,453,179,94,577,cola
58320,341,456,180,94,577,cola
58336,342,461,181,93,575,cola
58352,343,465,182,92,575,cola
58368,344,470,183,92,575,cola
58384,347,472,183,91,575,cola
58400,350,472,184,90,575,cola
58416,353,472,185,89,575,cola
58432,356,473,185,89,575,cola
58448,358,473,186,88,575,cola
58464,358,473,186,87,576,cola
58480,357,472,187,86,576,cola
58496,356,469,188,86,576,cola
58512,354,463,188,86,576,cola
58528,352,457,189,85,577,cola
58544,350,452,188,85,576,cola
58560,350,448,189,85,576,cola
58576,349,445,189,85,575,cola
58592,349,442,189,85,575,cola
58608,348,439,188,85,574,cola
58624,347,437,187,85,575,cola
58640,346,436,187,85,575,cola
58656,346,435,186,86,575,cola
58672,345,435,185,86,575,cola
58688,344,437,185,86,575,cola
58704,345,443,184,86,575,cola
58720,346,451,184,85,576,cola
58736,349,459,183,85,576,cola
58752,352,463,183,84,576,cola
58768,353,465,182,84,576,cola
58784,355,464,183,83,577,cola
58800,355,464,183,83,577,cola
58816,355,464,184,83,577,cola
58832,354,464,184,83,577,cola
58848,353,464,185,82,577,cola
58864,351,460,185,82,577,cola
58880,350,456,186,82,577,cola
58896,349,450,186,83,577,cola
58912,348,444,186,83,577,cola
58928,347,438,185,82,577,cola
58944,346,434,185,83,577,cola
58960,345,431,184,82,577,cola
58976,344,427,183,83,577,cola
58992,343,425,182,83,578,cola
59008,343,423,180,83,578,cola
59024,342,423,179,84,578,cola
59040,341,422,178,84,579,cola
59056,340,422,177,84,580,cola
59072,340,424,176,84,580,cola
59088,340,427,175,85,581,cola
59104,340,431,175,85,581,cola
59120,340,435,174,84,581,cola
59136,341,439,175,85,581,cola
59152,340,441,175,84,581,cola
59168,340,442,175,84,581,cola
59184,339,443,174,84,581,cola
59200,338,442,174,84,580,cola
59216,338,440,174,84,579,cola
59232,338,439,174,84,579,cola
59248,337,439,174,84,579,cola
59264,337,439,174,84,579,cola
59280,337,441,174,84,579,cola
59296,337,444,174,84,579,cola
59312,337,447,174,84,578,cola
59328,337,448,174,84,577,cola
59344,338,450,174,84,577,cola
59360,337,449,175,85,576,cola
59376,337,446,175,85,575,cola
59392,337,441,175,86,575,cola
59408,336,436,175,86,574,cola
59424,336,434,175,86,575,cola
59440,336,434,175,86,574,cola
59456,336,435,175,87,574,cola
59472,337,437,174,87,575,cola
59488,337,437,174,87,576,cola
59504,337,434,174,88,577,cola
59520,336,429,173,88,580,cola
59536,336,424,172,88,582,cola
59552,335,420,172,88,585,cola
59568,335,419,170,89,587,cola
59584,334,418,169,89,590,cola
59600,334,417,167,88,592,cola
59616,334,417,166,88,594,cola
59632,334,417,165,88,595,cola
59648,334,419,164,88,596,cola
59664,334,421,164,88,596,cola
59680,334,424,163,88,596,cola
59696,333,423,163,87,596,cola
59712,333,421,162,87,597,cola
59728,333,418,162,87,598,cola
59744,333,415,161,87,599,cola
59760,333,414,159,87,601,cola
59776,332,414,158,87,602,cola
59792,332,414,157,87,603,cola
59808,332,416,156,86,605,cola
59824,332,417,155,86,606,cola
59840,331,417,154,86,607,cola
59856,331,416,153,86,609,cola
59872,331,416,153,85,610,cola
59888,331,415,152,85,612,cola
59904,330,414,151,85,613,cola
59920,329,413,150,85,615,cola
59936,329,413,149,85,616,cola
59952,329,416,148,85,617,cola
59968,328,421,147,84,618,cola
59984,327,425,147,84,618,cola
60000,327,429,146,85,617,cola
60016,327,432,147,85,615,cola
60032,327,435,147,85,614,cola
60048,327,438,147,86,612,cola
timestamp,VOC,CH4,SMOKE,CO,ODOR,label
19792,484,457,257,82,637,cola
19808,482,452,256,82,637,cola
19824,480,445,255,82,636,cola
19840,478,437,252,82,637,cola
19856,475,434,250,82,638,cola
19872,474,433,249,81,638,cola
19888,471,431,248,81,639,cola
19904,470,427,247,81,639,cola
19920,468,426,247,81,639,cola
19936,466,426,247,82,639,cola
19952,465,427,247,81,639,cola
19968,464,426,247,82,638,cola
19984,462,426,247,81,638,cola
20000,461,428,248,81,637,cola
20016,460,433,248,81,637,cola
20032,459,438,248,81,635,cola
20048,459,441,248,80,635,cola
20064,459,443,248,80,634,cola
20080,458,444,247,79,634,cola
20096,458,444,245,79,634,cola
20112,459,443,244,78,634,cola
20128,459,441,242,78,634,cola
20144,460,440,240,78,634,cola
20160,462,439,238,77,634,cola
20176,464,438,237,78,635,cola
20192,466,437,235,77,635,cola
20208,468,437,234,78,636,cola
20224,470,438,233,78,636,cola
20240,472,440,233,77,636,cola
20256,473,442,233,78,637,cola
20272,472,443,234,77,637,cola
20288,470,441,236,77,637,cola
20304,469,439,238,77,638,cola
20320,467,440,240,78,638,cola
20336,465,440,242,78,638,cola
20352,463,438,244,79,638,cola
20368,461,435,245,79,638,cola
20384,460,434,245,79,637,cola
20400,458,437,244,79,636,cola
20416,457,439,244,79,634,cola
20432,456,440,244,79,634,cola
20448,455,438,244,79,633,cola
20464,454,434,244,79,633,cola
20480,453,431,244,79,633,cola
20496,452,428,244,80,632,cola
20512,451,425,242,80,632,cola
20528,450,423,240,81,632,cola
20544,448,420,238,81,632,cola
20560,447,417,235,80,633,cola
20576,446,414,232,79,632,cola
20592,445,414,230,78,631,cola
20608,444,414,228,77,631,cola
20624,444,413,228,77,630,cola
20640,444,413,227,76,630,cola
20656,444,413,227,76,629,cola
20672,444,414,226,76,630,cola
20688,445,416,226,77,630,cola
20704,446,418,225,78,630,cola
20720,448,421,225,78,631,cola
20736,449,424,225,78,632,cola
20752,450,427,225,79,633,cola
20768,451,431,226,79,633,cola
20784,451,434,228,79,634,cola
20800,451,437,229,80,635,cola
20816,451,439,231,80,636,cola
20832,449,440,233,80,637,cola
20848,448,439,235,81,638,cola
20864,446,437,236,82,640,cola
20880,445,435,237,83,640,cola
20896,444,432,238,83,642,cola
20912,443,430,238,84,643,cola
20928,442,429,238,85,644,cola
20944,440,428,237,85,646,cola
20960,440,428,237,86,647,cola
20976,439,429,237,87,649,cola
20992,440,431,237,87,650,cola
21008,440,435,238,88,652,cola
21024,441,439,240,88,652,cola
21040,442,443,241,88,654,cola
21056,442,447,243,89,655,cola
21072,442,449,245,89,656,cola
21088,441,451,247,89,658,cola
21104,440,450,249,90,658,cola
21120,439,448,251,91,657,cola
21136,438,446,252,92,655,cola
21152,437,444,254,92,654,cola
21168,436,442,255,93,653,cola
21184,436,440,256,92,651,cola
21200,435,439,257,93,650,cola
21216,435,437,258,92,649,cola
21232,434,436,258,93,647,cola
21248,433,434,258,92,646,cola
21264,433,434,258,92,646,cola
21280,433,434,258,92,646,cola
21296,433,436,259,92,646,cola
21312,433,438,260,93,645,cola
21328,433,442,261,92,645,cola
21344,433,445,262,93,645,cola
21360,434,448,264,93,644,cola
21376,434,451,265,93,644,cola
21392,435,454,267,93,644,cola
21408,436,457,268,93,644,cola
21424,437,460,270,93,644,cola
21440,438,464,272,93,644,cola
21456,439,468,273,93,643,cola
21472,440,473,275,93,643,cola
21488,442,478,276,93,643,cola
21504,444,482,277,93,642,cola
21520,446,485,277,92,642,cola
21536,448,488,278,92,641,cola
21552,450,490,278,91,640,cola
21568,450,490,279,91,639,cola
21584,450,488,279,92,637,cola
21600,449,484,280,92,635,cola
21616,449,477,280,93,635,cola
21632,447,471,279,94,636,cola
21648,446,467,278,95,638,cola
